[ 25%] [32mBuilding CXX object CMakeFiles/cmd_vel_to_odom_node.dir/src/cmd_vel_to_odom_node.cpp.o[0m
In file included from [01m[K/home/user/ros2_ws/src/amr_bot/src/cmd_vel_to_odom_node.cpp:11[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
[ 50%] [32m[1mLinking CXX executable cmd_vel_to_odom_node[0m
[ 50%] Built target cmd_vel_to_odom_node
[ 75%] [32mBuilding CXX object CMakeFiles/quatern_to_rpy.dir/src/quatern_to_rpy.cpp.o[0m
In file included from [01m[K/home/user/ros2_ws/src/amr_bot/src/quatern_to_rpy.cpp:3[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
[100%] [32m[1mLinking CXX executable quatern_to_rpy[0m
[100%] Built target quatern_to_rpy
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/lib/amr_bot/cmd_vel_to_odom_node
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/lib/amr_bot/quatern_to_rpy
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/src/cmd_vel_to_odom_node.cpp
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/src/description/amr_bot_description.urdf
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/src/description/inertial_macros.xacro
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/src/description/lidar.xacro
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/src/quatern_to_rpy.cpp
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/launch/amr_launch.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/launch/display.launch.py
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/config/ekf.yaml
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/config/nav2_params.yaml
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/ament_index/resource_index/package_run_dependencies/amr_bot
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/ament_index/resource_index/parent_prefix_path/amr_bot
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/environment/path.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/environment/path.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/local_setup.bash
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/local_setup.sh
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/local_setup.zsh
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/local_setup.dsv
-- Symlinking: /home/user/ros2_ws/install/amr_bot/share/amr_bot/package.dsv
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/ament_index/resource_index/packages/amr_bot
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/cmake/amr_botConfig.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/cmake/amr_botConfig-version.cmake
-- Up-to-date symlink: /home/user/ros2_ws/install/amr_bot/share/amr_bot/package.xml
